FileID,Emotion
49238,dis
49240,neu
49244,sad
49245,hap
49246,neu
49248,sad
49250,sad
49251,sad
49252,hap
49253,neu
49254,neu
49256,dis
49258,sur
49260,neu
49261,sad
49263,ang
49264,neu
49265,fea
49266,sad
49267,hap
49269,sad
49270,sur
49273,sad
49274,dis
49275,neu
49276,dis
49278,dis
49279,hap
49280,hap
49281,neu
49283,neu
49284,ang
49287,hap
49288,neu
49290,ang
49291,hap
49292,neu
49293,ang
49295,neu
49296,sad
49298,ang
49302,ang
49305,ang
49307,sur
49308,hap
49309,ang
49311,neu
49314,sad
49316,dis
49318,sur
49320,dis
49322,hap
49323,dis
49325,fea
49333,ang
49334,dis
49339,sur
49341,neu
49343,hap
49344,neu
49348,dis
49352,neu
49356,sad
49357,hap
49358,neu
49359,dis
49361,fea
49362,neu
49364,hap
49369,neu
49370,ang
49371,hap
49372,dis
49373,fea
49375,fea
49376,sad
49377,ang
49379,dis
49381,sad
49382,ang
49383,hap
49386,hap
49387,sad
49389,neu
49392,neu
49394,sad
49397,neu
49398,sad
49403,dis
49406,neu
49408,fea
49409,ang
49416,dis
49417,sad
49421,neu
49424,dis
49426,sur
49428,dis
49430,sur
49431,ang
49435,sur
49436,neu
49437,dis
49438,neu
49439,neu
49443,neu
49445,neu
49447,fea
49451,sur
49454,hap
49457,neu
49458,neu
49461,sad
49463,neu
49468,neu
49470,ang
49471,sad
49472,fea
49473,sad
49474,neu
49476,neu
49478,neu
49479,fea
49481,neu
49482,dis
49486,sur
49487,ang
49489,ang
49490,neu
49491,neu
49493,hap
49497,neu
49502,neu
49503,hap
49505,neu
49507,hap
49508,hap
49511,neu
49515,neu
49516,sad
49518,dis
49519,dis
49524,ang
49526,neu
49528,ang
49529,ang
49531,dis
49533,dis
49536,neu
49538,sur
49539,dis
49540,neu
49542,neu
49545,neu
49547,neu
49553,sad
49556,hap
49558,sad
49559,fea
49560,neu
49561,hap
49563,ang
49566,dis
49568,dis
49571,neu
49573,sad
49575,neu
49578,ang
49580,hap
49581,neu
49582,sur
49583,dis
49586,sad
49591,fea
49593,sad
49595,neu
49596,neu
49598,hap
49599,ang
49601,sad
49602,hap
49603,neu
49605,sad
49607,neu
49608,neu
49609,neu
49610,dis
49611,sad
49612,neu
49613,sad
51495,hap
51496,sur
51497,dis
51498,neu
51499,sad
51500,sur
51505,sur
51507,fea
51509,sad
51510,fea
51511,hap
51512,fea
51514,sur
51515,dis
51516,neu
51517,fea
51518,hap
51519,neu
51521,sur
51524,fea
51525,dis
51526,sad
51529,ang
51533,neu
51534,dis
51537,sur
51539,fea
51540,sur
51541,dis
51542,sur
51543,ang
51546,sur
51550,ang
51552,fea
51553,neu
51554,neu
51556,sur
51560,dis
51562,fea
51567,dis
51570,sur
51573,neu
51575,dis
51576,sad
51578,ang
51580,sur
51582,hap
51583,hap
51585,ang
51588,sur
51590,sad
51592,ang
51593,hap
51594,fea
51597,sad
51598,sur
51602,ang
51604,sad
51606,ang
51607,ang
51608,sad
51610,sad
51612,sur
51614,fea
51615,sur
51617,sur
51618,sad
51620,ang
51621,fea
51622,fea
51623,sur
51625,sad
51631,sur
51632,sad
51638,sad
51640,sur
51641,ang
51642,fea
51644,fea
51645,neu
51646,sad
51648,hap
51650,sur
51653,fea
51655,ang
51657,sur
51658,neu
51659,sur
51660,sad
51661,sur
51663,fea
51666,neu
51670,fea
51671,fea
51675,fea
51677,ang
51678,sad
51679,neu
51680,sur
51684,ang
51685,sur
51688,ang
51690,ang
51691,ang
51692,dis
51694,neu
51695,sad
51699,sur
51704,ang
51705,ang
51706,neu
51710,sur
51711,hap
51716,fea
51717,sur
51723,fea
51724,fea
51725,hap
51727,fea
51728,ang
51731,fea
51735,sur
51738,sur
51740,ang
51742,sad
51745,hap
51747,hap
51751,sur
51752,sur
51754,ang
51756,dis
51757,sur
51758,sur
51760,hap
51761,ang
51764,sur
51767,ang
51771,sad
51773,sur
51775,neu
51776,fea
51777,neu
51779,fea
51781,ang
51783,dis
51788,ang
51791,ang
51792,neu
51793,sad
51798,sad
51802,ang
51803,dis
51806,neu
51808,sur
51809,hap
51810,dis
51813,neu
51816,ang
51818,sur
51821,sad
51823,ang
51824,hap
51825,neu
51826,fea
51827,neu
51828,sad
51829,sur
51831,dis
51832,fea
51835,sad
51836,sur
51837,neu
51838,fea
51840,dis
51843,sur
51848,sur
51850,fea
51851,sur
51852,neu
51854,ang
51855,sur
51856,ang
51857,sad
51859,ang
51861,neu
51867,dis
51869,neu
51870,neu
51875,ang
51877,neu
51880,sur
51881,sur
51882,neu
51883,fea
51886,neu
51887,hap
