FileID,Emotion
47748,sad
47749,dis
47753,dis
47754,dis
47756,fea
47757,sad
47758,dis
47759,fea
47760,dis
47763,fea
47766,dis
47767,dis
47773,ang
47775,fea
47776,fea
47779,sur
47780,ang
47784,dis
47785,fea
47786,hap
47787,ang
47788,fea
47789,sur
47796,sad
47798,hap
47801,sur
47802,hap
47803,sur
47805,sur
47806,hap
47807,hap
47808,sur
47811,neu
47813,sur
47814,hap
47819,sad
47821,sad
47822,sad
47823,hap
47824,sur
47825,sad
47826,sur
47827,sad
47829,neu
47830,sur
47834,neu
47837,sad
47838,hap
47839,sad
47843,fea
47844,sad
47846,neu
47847,sad
47848,sur
47852,hap
47853,neu
47854,neu
47857,fea
47860,neu
47861,sad
47863,sad
49145,sur
49150,sad
49159,dis
49162,dis
49163,dis
49164,ang
49165,dis
49167,sad
49168,hap
49169,dis
49172,ang
49174,ang
49175,hap
49176,neu
49177,sad
49181,sad
49182,sad
49183,neu
49184,dis
49185,fea
49186,hap
49187,fea
49189,ang
49191,sad
49192,sur
49193,neu
49194,neu
49195,sad
49196,hap
49199,neu
49200,dis
49201,ang
49202,sad
49203,hap
49204,hap
49205,dis
49206,hap
49207,ang
49211,neu
49212,sad
49213,fea
49218,neu
49219,ang
49221,ang
49223,sad
49224,hap
49227,neu
49228,hap
49230,fea
49232,neu
49236,neu
49237,sad
49239,neu
49241,neu
49242,hap
49243,ang
49247,neu
49249,ang
49255,sad
49257,neu
49259,neu
49262,sad
49268,dis
49271,ang
49272,ang
49277,neu
49282,sad
49285,neu
49286,dis
49289,sad
49294,neu
49297,sur
49299,dis
49300,fea
49301,hap
49303,dis
49304,sad
49306,ang
49310,neu
49312,hap
49313,ang
49315,hap
49317,neu
49319,hap
49321,dis
49324,neu
49326,dis
49327,dis
49328,sad
49329,hap
49330,neu
49331,sad
49332,dis
49335,sad
49336,hap
49337,neu
49338,ang
49340,sad
49342,neu
49345,sad
49346,fea
49347,ang
49349,sad
49350,ang
49351,ang
49353,sur
49354,ang
49355,neu
49360,dis
49363,sad
49365,neu
49366,sad
49367,sur
49368,ang
49374,dis
49378,neu
49380,sad
49384,neu
49385,hap
49388,sur
49390,neu
49391,sur
49393,dis
49395,neu
49396,sad
49399,ang
49400,neu
49401,sad
49402,sur
49404,dis
49405,dis
49407,neu
49410,dis
49411,neu
49412,sur
49413,hap
49414,neu
49415,sad
49418,neu
49419,ang
49420,hap
49422,neu
49423,sur
49425,hap
49427,hap
49429,neu
49432,neu
49433,fea
49434,neu
49440,neu
49441,fea
49442,neu
49444,dis
49446,dis
49448,hap
49449,sur
49450,sad
49452,ang
49453,hap
49455,hap
49456,hap
49459,ang
49460,dis
49462,neu
49464,neu
49465,neu
49466,dis
49467,hap
49469,neu
49475,neu
49477,neu
49480,neu
49483,hap
49484,dis
49485,sad
49488,neu
49492,sad
49494,ang
49495,ang
49496,hap
49498,sad
49499,neu
49500,neu
49501,neu
49504,neu
49506,neu
49509,ang
49510,neu
49512,neu
49513,sad
49514,neu
49517,fea
49520,neu
49521,dis
49522,sad
49523,neu
49525,neu
49527,neu
49530,dis
49532,neu
49534,ang
49535,dis
49537,neu
49541,hap
49543,ang
49544,ang
49546,neu
49548,sad
49549,dis
49550,ang
49551,hap
49552,neu
49554,hap
49555,neu
49557,neu
49562,neu
49564,neu
49565,hap
49567,neu
49569,ang
49570,hap
49572,neu
49574,dis
49576,sad
49577,neu
49579,neu
49584,dis
49585,dis
49587,sad
49588,dis
49589,sad
49590,sad
49592,neu
49594,sad
49597,fea
49600,neu
49604,neu
49606,neu
51494,dis
51501,ang
51502,ang
51503,fea
51504,neu
51506,neu
51508,ang
51513,sad
51520,sad
51522,ang
51523,neu
51527,fea
51528,sur
51530,ang
51531,neu
51532,dis
51535,neu
51536,ang
51538,fea
51544,neu
51545,neu
51547,sur
51548,fea
51549,dis
51551,neu
51555,fea
51557,dis
51558,sur
51559,ang
51561,neu
51563,sur
51564,ang
51565,ang
51566,sur
51568,neu
51569,sad
51571,ang
51572,dis
51574,sur
51577,sur
51579,ang
51581,ang
51584,sur
51586,hap
51587,sur
51589,dis
51591,sur
51595,fea
51596,neu
51599,sad
51600,ang
51601,sad
51603,sur
51605,ang
51609,sur
51611,sur
51613,ang
51616,hap
51619,sur
51624,sad
51626,sur
51627,ang
51628,ang
51629,sad
51630,dis
51633,sur
51634,ang
51635,fea
51636,sur
51637,dis
51639,sad
51643,fea
51647,sur
51649,fea
51651,neu
51652,sur
51654,sur
51656,sad
51662,neu
51664,sad
51665,fea
51667,sad
51668,sur
51669,hap
51672,dis
51673,sur
51674,sad
51676,ang
51681,sad
51682,sur
51683,ang
51686,hap
51687,neu
51689,sur
51693,sur
51696,fea
51697,neu
51698,neu
51700,dis
51701,sad
51702,sad
51703,sur
51707,sad
51708,fea
51709,fea
51712,neu
51713,fea
51714,fea
51715,dis
51718,ang
51719,dis
51720,fea
51721,fea
51722,dis
51726,ang
51729,dis
51730,fea
51732,ang
51733,ang
51734,ang
51736,sad
51737,fea
51739,ang
51741,fea
51743,dis
51744,fea
51746,ang
51748,neu
51749,neu
51750,fea
51753,ang
51755,neu
51759,neu
51762,sur
51763,neu
51765,fea
51766,neu
51768,ang
51769,fea
51770,sad
51772,fea
51774,fea
51778,neu
51780,ang
51782,ang
51784,dis
51785,sur
51786,fea
51787,sur
51789,sur
51790,hap
51794,sur
51795,hap
51796,ang
51797,fea
51799,fea
51800,dis
51801,sur
51804,neu
51805,sur
51807,sad
51811,fea
51812,neu
51814,sad
51815,sur
51817,neu
51819,sur
51820,sur
51822,fea
51830,hap
51833,sur
51834,neu
51839,hap
51841,sur
51842,sur
51844,sur
51845,neu
51846,ang
51847,neu
51849,ang
51853,dis
51858,fea
51860,dis
51862,sur
51863,sur
51864,sur
51865,sur
51866,sad
51868,sad
51871,neu
51872,sad
51873,fea
51874,neu
51876,neu
51878,sad
51879,fea
51884,sur
51885,ang
51888,dis
