FileID,Emotion
49238,neu
49240,neu
49244,dis
49245,ang
49246,dis
49248,ang
49250,dis
49251,neu
49252,sad
49253,neu
49254,neu
49256,dis
49258,neu
49260,neu
49261,sad
49263,ang
49264,dis
49265,neu
49266,sad
49267,dis
49269,sad
49270,ang
49273,hap
49274,sur
49275,neu
49276,dis
49278,dis
49279,dis
49280,neu
49281,dis
49283,neu
49284,sur
49287,hap
49288,neu
49290,dis
49291,neu
49292,sad
49293,ang
49295,hap
49296,sad
49298,ang
49302,ang
49305,hap
49307,fea
49308,ang
49309,ang
49311,sur
49314,neu
49316,neu
49318,sur
49320,dis
49322,hap
49323,neu
49325,sad
49333,ang
49334,dis
49339,sur
49341,neu
49343,hap
49344,neu
49348,neu
49352,neu
49356,dis
49357,hap
49358,neu
49359,hap
49361,neu
49362,neu
49364,hap
49369,hap
49370,dis
49371,hap
49372,sad
49373,sad
49375,ang
49376,sad
49377,ang
49379,neu
49381,neu
49382,ang
49383,dis
49386,hap
49387,hap
49389,neu
49392,neu
49394,neu
49397,hap
49398,sad
49403,dis
49406,hap
49408,sad
49409,dis
49416,neu
49417,dis
49421,neu
49424,dis
49426,dis
49428,neu
49430,ang
49431,ang
49435,neu
49436,neu
49437,dis
49438,dis
49439,hap
49443,neu
49445,neu
49447,neu
49451,sur
49454,dis
49457,hap
49458,neu
49461,ang
49463,sad
49468,dis
49470,ang
49471,sad
49472,sad
49473,sad
49474,neu
49476,neu
49478,sad
49479,sur
49481,neu
49482,dis
49486,neu
49487,ang
49489,sad
49490,neu
49491,neu
49493,sad
49497,neu
49502,sad
49503,hap
49505,neu
49507,hap
49508,hap
49511,dis
49515,hap
49516,hap
49518,dis
49519,dis
49524,ang
49526,dis
49528,dis
49529,sur
49531,ang
49533,sad
49536,neu
49538,ang
49539,ang
49540,hap
49542,neu
49545,dis
49547,sad
49553,neu
49556,hap
49558,sad
49559,hap
49560,ang
49561,hap
49563,hap
49566,hap
49568,sad
49571,neu
49573,sad
49575,neu
49578,sad
49580,neu
49581,hap
49582,ang
49583,hap
49586,sad
49591,neu
49593,sad
49595,neu
49596,neu
49598,dis
49599,sad
49601,neu
49602,hap
49603,neu
49605,neu
49607,sad
49608,neu
49609,ang
49610,ang
49611,neu
49612,neu
49613,sad
51495,dis
51496,neu
51497,dis
51498,neu
51499,neu
51500,sur
51505,dis
51507,fea
51509,neu
51510,hap
51511,neu
51512,neu
51514,sur
51515,dis
51516,neu
51517,fea
51518,hap
51519,neu
51521,sur
51524,sur
51525,ang
51526,dis
51529,ang
51533,dis
51534,dis
51537,hap
51539,dis
51540,neu
51541,sur
51542,sur
51543,ang
51546,sur
51550,ang
51552,sad
51553,neu
51554,neu
51556,neu
51560,neu
51562,sad
51567,dis
51570,sur
51573,neu
51575,fea
51576,hap
51578,hap
51580,sur
51582,hap
51583,hap
51585,ang
51588,sur
51590,neu
51592,hap
51593,ang
51594,fea
51597,ang
51598,sur
51602,dis
51604,fea
51606,ang
51607,dis
51608,fea
51610,dis
51612,sur
51614,dis
51615,sur
51617,sur
51618,ang
51620,ang
51621,dis
51622,sad
51623,sur
51625,sad
51631,sur
51632,neu
51638,ang
51640,neu
51641,ang
51642,dis
51644,fea
51645,neu
51646,sad
51648,hap
51650,sur
51653,neu
51655,ang
51657,sur
51658,neu
51659,sur
51660,ang
51661,neu
51663,fea
51666,dis
51670,ang
51671,fea
51675,dis
51677,ang
51678,sad
51679,hap
51680,dis
51684,ang
51685,ang
51688,ang
51690,dis
51691,ang
51692,dis
51694,dis
51695,fea
51699,sur
51704,hap
51705,ang
51706,sad
51710,ang
51711,neu
51716,sad
51717,sur
51723,fea
51724,dis
51725,hap
51727,fea
51728,dis
51731,fea
51735,neu
51738,neu
51740,neu
51742,hap
51745,ang
51747,hap
51751,fea
51752,sur
51754,ang
51756,hap
51757,neu
51758,neu
51760,neu
51761,ang
51764,sur
51767,dis
51771,dis
51773,sur
51775,dis
51776,sad
51777,neu
51779,fea
51781,ang
51783,ang
51788,ang
51791,ang
51792,neu
51793,ang
51798,neu
51802,ang
51803,hap
51806,dis
51808,sur
51809,hap
51810,ang
51813,dis
51816,ang
51818,sur
51821,sad
51823,ang
51824,hap
51825,dis
51826,fea
51827,neu
51828,neu
51829,dis
51831,ang
51832,fea
51835,sad
51836,sur
51837,dis
51838,fea
51840,ang
51843,fea
51848,sur
51850,fea
51851,sur
51852,neu
51854,fea
51855,neu
51856,neu
51857,dis
51859,neu
51861,ang
51867,dis
51869,fea
51870,dis
51875,ang
51877,dis
51880,sur
51881,neu
51882,dis
51883,neu
51886,fea
51887,hap
