FileID,Emotion
47748,fea
47749,hap
47753,dis
47754,neu
47756,neu
47757,dis
47758,ang
47759,dis
47760,hap
47763,hap
47766,neu
47767,hap
47773,ang
47775,fea
47776,hap
47779,sur
47780,dis
47784,dis
47785,dis
47786,hap
47787,ang
47788,ang
47789,fea
47796,neu
47798,hap
47801,sur
47802,neu
47803,sur
47805,sur
47806,dis
47807,hap
47808,sur
47811,neu
47813,dis
47814,hap
47819,fea
47821,sad
47822,sad
47823,hap
47824,sur
47825,sad
47826,hap
47827,sad
47829,hap
47830,fea
47834,sad
47837,sad
47838,hap
47839,sad
47843,fea
47844,neu
47846,hap
47847,neu
47848,hap
47852,hap
47853,neu
47854,neu
47857,fea
47860,neu
47861,ang
47863,hap
49145,dis
49150,fea
49159,dis
49162,ang
49163,dis
49164,ang
49165,ang
49167,sad
49168,hap
49169,dis
49172,dis
49174,dis
49175,hap
49176,neu
49177,sad
49181,sad
49182,sad
49183,neu
49184,dis
49185,fea
49186,hap
49187,dis
49189,dis
49191,sad
49192,fea
49193,sur
49194,neu
49195,sad
49196,hap
49199,neu
49200,dis
49201,ang
49202,sad
49203,hap
49204,hap
49205,sad
49206,sad
49207,ang
49211,sad
49212,sad
49213,sur
49218,hap
49219,ang
49221,hap
49223,sad
49224,hap
49227,sur
49228,sad
49230,sur
49232,neu
49236,neu
49237,sad
49239,hap
49241,neu
49242,hap
49243,dis
49247,neu
49249,ang
49255,sad
49257,neu
49259,sad
49262,fea
49268,sad
49271,ang
49272,ang
49277,dis
49282,dis
49285,neu
49286,neu
49289,fea
49294,neu
49297,sur
49299,ang
49300,fea
49301,hap
49303,neu
49304,sur
49306,ang
49310,neu
49312,hap
49313,hap
49315,neu
49317,fea
49319,sur
49321,ang
49324,sad
49326,ang
49327,sad
49328,dis
49329,hap
49330,neu
49331,sad
49332,fea
49335,sad
49336,hap
49337,hap
49338,ang
49340,sad
49342,neu
49345,sad
49346,fea
49347,ang
49349,sad
49350,hap
49351,dis
49353,neu
49354,ang
49355,dis
49360,hap
49363,sad
49365,hap
49366,sad
49367,sur
49368,ang
49374,sad
49378,dis
49380,hap
49384,neu
49385,hap
49388,neu
49390,sad
49391,fea
49393,dis
49395,neu
49396,sad
49399,hap
49400,neu
49401,sad
49402,hap
49404,dis
49405,hap
49407,neu
49410,dis
49411,neu
49412,sur
49413,hap
49414,neu
49415,fea
49418,neu
49419,ang
49420,hap
49422,neu
49423,sur
49425,neu
49427,hap
49429,sad
49432,neu
49433,fea
49434,hap
49440,neu
49441,sad
49442,neu
49444,dis
49446,dis
49448,hap
49449,ang
49450,sad
49452,ang
49453,hap
49455,hap
49456,neu
49459,ang
49460,neu
49462,neu
49464,neu
49465,fea
49466,hap
49467,hap
49469,neu
49475,neu
49477,neu
49480,neu
49483,hap
49484,neu
49485,sad
49488,sad
49492,sad
49494,ang
49495,ang
49496,hap
49498,sad
49499,sad
49500,neu
49501,sad
49504,sad
49506,sad
49509,hap
49510,sad
49512,neu
49513,sad
49514,neu
49517,fea
49520,hap
49521,neu
49522,sad
49523,neu
49525,neu
49527,dis
49530,dis
49532,neu
49534,ang
49535,dis
49537,neu
49541,hap
49543,sad
49544,dis
49546,hap
49548,fea
49549,dis
49550,ang
49551,hap
49552,hap
49554,hap
49555,fea
49557,neu
49562,neu
49564,hap
49565,hap
49567,dis
49569,hap
49570,hap
49572,dis
49574,neu
49576,sad
49577,hap
49579,sad
49584,sad
49585,dis
49587,sad
49588,hap
49589,sad
49590,fea
49592,neu
49594,sad
49597,sad
49600,hap
49604,hap
49606,hap
51494,ang
51501,hap
51502,ang
51503,ang
51504,ang
51506,fea
51508,ang
51513,sad
51520,sad
51522,ang
51523,ang
51527,hap
51528,sur
51530,ang
51531,sur
51532,hap
51535,neu
51536,ang
51538,fea
51544,dis
51545,fea
51547,ang
51548,fea
51549,sur
51551,sad
51555,fea
51557,dis
51558,ang
51559,sad
51561,dis
51563,sur
51564,ang
51565,ang
51566,sur
51568,fea
51569,fea
51571,hap
51572,hap
51574,sur
51577,sur
51579,ang
51581,hap
51584,sur
51586,hap
51587,sur
51589,dis
51591,sur
51595,fea
51596,sad
51599,fea
51600,ang
51601,sad
51603,sur
51605,hap
51609,sur
51611,sur
51613,ang
51616,neu
51619,sur
51624,sad
51626,fea
51627,ang
51628,fea
51629,dis
51630,neu
51633,sur
51634,ang
51635,fea
51636,sur
51637,ang
51639,fea
51643,fea
51647,sur
51649,fea
51651,sad
51652,neu
51654,ang
51656,sad
51662,neu
51664,sad
51665,fea
51667,fea
51668,sad
51669,hap
51672,dis
51673,sur
51674,sad
51676,ang
51681,fea
51682,ang
51683,ang
51686,hap
51687,neu
51689,sur
51693,sur
51696,fea
51697,neu
51698,fea
51700,ang
51701,neu
51702,sad
51703,sur
51707,neu
51708,sur
51709,fea
51712,fea
51713,fea
51714,fea
51715,neu
51718,ang
51719,dis
51720,fea
51721,sur
51722,dis
51726,ang
51729,ang
51730,fea
51732,ang
51733,ang
51734,ang
51736,sad
51737,fea
51739,ang
51741,fea
51743,dis
51744,fea
51746,ang
51748,dis
51749,hap
51750,dis
51753,ang
51755,neu
51759,neu
51762,sur
51763,neu
51765,fea
51766,neu
51768,ang
51769,fea
51770,neu
51772,fea
51774,ang
51778,neu
51780,ang
51782,ang
51784,dis
51785,sur
51786,fea
51787,sur
51789,fea
51790,sur
51794,sur
51795,ang
51796,hap
51797,fea
51799,dis
51800,neu
51801,sur
51804,fea
51805,sur
51807,sad
51811,sur
51812,neu
51814,sad
51815,ang
51817,dis
51819,fea
51820,sur
51822,sur
51830,hap
51833,ang
51834,dis
51839,ang
51841,sur
51842,sur
51844,fea
51845,neu
51846,ang
51847,sur
51849,sur
51853,dis
51858,fea
51860,dis
51862,ang
51863,ang
51864,sur
51865,sur
51866,sad
51868,fea
51871,neu
51872,sad
51873,fea
51874,fea
51876,fea
51878,sad
51879,fea
51884,sur
51885,ang
51888,fea
