FileID,Emotion
49238,ang
49240,sad
49244,sad
49245,ang
49246,hap
49248,sad
49250,neu
49251,neu
49252,neu
49253,neu
49254,ang
49256,neu
49258,sur
49260,hap
49261,sad
49263,ang
49264,ang
49265,neu
49266,hap
49267,dis
49269,sad
49270,sur
49273,ang
49274,ang
49275,dis
49276,sad
49278,sad
49279,dis
49280,ang
49281,ang
49283,neu
49284,ang
49287,hap
49288,neu
49290,hap
49291,hap
49292,neu
49293,hap
49295,ang
49296,ang
49298,ang
49302,ang
49305,ang
49307,sad
49308,ang
49309,ang
49311,ang
49314,neu
49316,ang
49318,sur
49320,dis
49322,neu
49323,neu
49325,ang
49333,ang
49334,dis
49339,sur
49341,ang
49343,hap
49344,neu
49348,ang
49352,sad
49356,neu
49357,ang
49358,neu
49359,neu
49361,ang
49362,neu
49364,hap
49369,neu
49370,neu
49371,hap
49372,neu
49373,sad
49375,ang
49376,neu
49377,ang
49379,neu
49381,sad
49382,ang
49383,dis
49386,dis
49387,sad
49389,neu
49392,hap
49394,neu
49397,neu
49398,sad
49403,dis
49406,dis
49408,ang
49409,ang
49416,ang
49417,sad
49421,neu
49424,ang
49426,ang
49428,sur
49430,sur
49431,ang
49435,sur
49436,neu
49437,dis
49438,neu
49439,neu
49443,neu
49445,neu
49447,dis
49451,sur
49454,ang
49457,neu
49458,sur
49461,ang
49463,neu
49468,dis
49470,ang
49471,ang
49472,sad
49473,dis
49474,neu
49476,neu
49478,sur
49479,sur
49481,neu
49482,neu
49486,sur
49487,ang
49489,ang
49490,neu
49491,neu
49493,sur
49497,neu
49502,neu
49503,ang
49505,sur
49507,dis
49508,ang
49511,sur
49515,neu
49516,hap
49518,dis
49519,ang
49524,ang
49526,hap
49528,ang
49529,ang
49531,hap
49533,ang
49536,hap
49538,sur
49539,sur
49540,sur
49542,neu
49545,neu
49547,neu
49553,neu
49556,hap
49558,sad
49559,hap
49560,hap
49561,neu
49563,hap
49566,hap
49568,neu
49571,sad
49573,neu
49575,sur
49578,ang
49580,neu
49581,neu
49582,ang
49583,dis
49586,ang
49591,hap
49593,sad
49595,ang
49596,sad
49598,ang
49599,dis
49601,sad
49602,neu
49603,dis
49605,sad
49607,neu
49608,neu
49609,ang
49610,ang
49611,sad
49612,dis
49613,ang
51495,ang
51496,sur
51497,sur
51498,hap
51499,fea
51500,sur
51505,sur
51507,sur
51509,fea
51510,ang
51511,hap
51512,sur
51514,sur
51515,ang
51516,ang
51517,sur
51518,sur
51519,neu
51521,sur
51524,sur
51525,sur
51526,dis
51529,ang
51533,neu
51534,dis
51537,sur
51539,ang
51540,sur
51541,sad
51542,sur
51543,ang
51546,sur
51550,ang
51552,fea
51553,hap
51554,sad
51556,ang
51560,neu
51562,sad
51567,ang
51570,sur
51573,sad
51575,fea
51576,ang
51578,ang
51580,sur
51582,ang
51583,ang
51585,ang
51588,neu
51590,sad
51592,ang
51593,ang
51594,fea
51597,sad
51598,sur
51602,ang
51604,sad
51606,ang
51607,ang
51608,ang
51610,ang
51612,sur
51614,fea
51615,sur
51617,sur
51618,ang
51620,ang
51621,ang
51622,ang
51623,hap
51625,fea
51631,sur
51632,ang
51638,fea
51640,sur
51641,ang
51642,ang
51644,fea
51645,neu
51646,sad
51648,hap
51650,sur
51653,fea
51655,ang
51657,sur
51658,fea
51659,sur
51660,sad
51661,fea
51663,sur
51666,ang
51670,sur
51671,sur
51675,ang
51677,ang
51678,ang
51679,neu
51680,sur
51684,ang
51685,ang
51688,sad
51690,ang
51691,ang
51692,sad
51694,neu
51695,sad
51699,sur
51704,sur
51705,ang
51706,sad
51710,sur
51711,sur
51716,hap
51717,sur
51723,ang
51724,dis
51725,sur
51727,fea
51728,sur
51731,dis
51735,sur
51738,sur
51740,ang
51742,ang
51745,sur
51747,ang
51751,sur
51752,sur
51754,ang
51756,hap
51757,sur
51758,sad
51760,hap
51761,ang
51764,sur
51767,sad
51771,fea
51773,sur
51775,neu
51776,sad
51777,neu
51779,fea
51781,sur
51783,ang
51788,ang
51791,hap
51792,sur
51793,ang
51798,fea
51802,ang
51803,ang
51806,neu
51808,sur
51809,ang
51810,ang
51813,neu
51816,ang
51818,sur
51821,sad
51823,ang
51824,hap
51825,sad
51826,sad
51827,neu
51828,sad
51829,sur
51831,ang
51832,sur
51835,sad
51836,sur
51837,hap
51838,fea
51840,ang
51843,sur
51848,sur
51850,ang
51851,sur
51852,sad
51854,ang
51855,sur
51856,ang
51857,sad
51859,sur
51861,ang
51867,dis
51869,neu
51870,neu
51875,sur
51877,dis
51880,sur
51881,sur
51882,neu
51883,fea
51886,sad
51887,hap
