FileID,Emotion
47748,hap
47749,hap
47753,sur
47754,dis
47756,neu
47757,sad
47758,sur
47759,dis
47760,ang
47763,hap
47766,hap
47767,ang
47773,ang
47775,ang
47776,hap
47779,sur
47780,ang
47784,hap
47785,hap
47786,hap
47787,ang
47788,sur
47789,sur
47796,hap
47798,hap
47801,sur
47802,sur
47803,hap
47805,sur
47806,hap
47807,hap
47808,sur
47811,hap
47813,ang
47814,hap
47819,hap
47821,hap
47822,sad
47823,hap
47824,sur
47825,sad
47826,hap
47827,hap
47829,dis
47830,hap
47834,fea
47837,sad
47838,hap
47839,sad
47843,sad
47844,hap
47846,sur
47847,fea
47848,hap
47852,hap
47853,hap
47854,hap
47857,hap
47860,fea
47861,ang
47863,hap
49145,sur
49150,sur
49159,neu
49162,hap
49163,neu
49164,ang
49165,ang
49167,fea
49168,hap
49169,ang
49172,ang
49174,ang
49175,hap
49176,neu
49177,sad
49181,sad
49182,hap
49183,hap
49184,ang
49185,sur
49186,hap
49187,neu
49189,sur
49191,sad
49192,sur
49193,sur
49194,neu
49195,sad
49196,hap
49199,sur
49200,hap
49201,ang
49202,sad
49203,hap
49204,hap
49205,sad
49206,hap
49207,hap
49211,sad
49212,sad
49213,sur
49218,ang
49219,ang
49221,ang
49223,sad
49224,hap
49227,sur
49228,fea
49230,sur
49232,ang
49236,neu
49237,sur
49239,dis
49241,fea
49242,hap
49243,ang
49247,hap
49249,ang
49255,sad
49257,neu
49259,sad
49262,fea
49268,sad
49271,dis
49272,ang
49277,ang
49282,ang
49285,ang
49286,dis
49289,dis
49294,hap
49297,sur
49299,ang
49300,fea
49301,hap
49303,hap
49304,fea
49306,ang
49310,sad
49312,ang
49313,ang
49315,hap
49317,dis
49319,sur
49321,ang
49324,sad
49326,ang
49327,fea
49328,hap
49329,neu
49330,hap
49331,sad
49332,sur
49335,sad
49336,hap
49337,hap
49338,ang
49340,sad
49342,neu
49345,sad
49346,sur
49347,ang
49349,sad
49350,ang
49351,ang
49353,sur
49354,ang
49355,hap
49360,dis
49363,sad
49365,dis
49366,sad
49367,sur
49368,ang
49374,sur
49378,neu
49380,sad
49384,sad
49385,hap
49388,sur
49390,neu
49391,ang
49393,dis
49395,neu
49396,hap
49399,hap
49400,neu
49401,sad
49402,sur
49404,dis
49405,ang
49407,dis
49410,ang
49411,neu
49412,sur
49413,hap
49414,ang
49415,fea
49418,ang
49419,ang
49420,hap
49422,sad
49423,sur
49425,ang
49427,hap
49429,dis
49432,neu
49433,sad
49434,hap
49440,ang
49441,sur
49442,sur
49444,ang
49446,dis
49448,ang
49449,sur
49450,sad
49452,ang
49453,hap
49455,hap
49456,fea
49459,ang
49460,neu
49462,neu
49464,dis
49465,sur
49466,ang
49467,dis
49469,neu
49475,dis
49477,neu
49480,dis
49483,hap
49484,neu
49485,sad
49488,sad
49492,hap
49494,ang
49495,ang
49496,hap
49498,sad
49499,sad
49500,neu
49501,hap
49504,sad
49506,dis
49509,hap
49510,dis
49512,dis
49513,sad
49514,hap
49517,sur
49520,hap
49521,sur
49522,sad
49523,dis
49525,ang
49527,dis
49530,dis
49532,neu
49534,ang
49535,ang
49537,ang
49541,hap
49543,ang
49544,dis
49546,hap
49548,sad
49549,sad
49550,ang
49551,hap
49552,ang
49554,sur
49555,sad
49557,dis
49562,neu
49564,hap
49565,hap
49567,neu
49569,ang
49570,ang
49572,sad
49574,ang
49576,ang
49577,hap
49579,sad
49584,neu
49585,hap
49587,sad
49588,hap
49589,sad
49590,hap
49592,ang
49594,sad
49597,sur
49600,hap
49604,hap
49606,ang
51494,fea
51501,sur
51502,ang
51503,fea
51504,ang
51506,fea
51508,ang
51513,fea
51520,ang
51522,sur
51523,sad
51527,sad
51528,sur
51530,fea
51531,sur
51532,ang
51535,fea
51536,ang
51538,fea
51544,ang
51545,fea
51547,fea
51548,fea
51549,sur
51551,fea
51555,sur
51557,fea
51558,ang
51559,ang
51561,fea
51563,sur
51564,ang
51565,ang
51566,sur
51568,fea
51569,fea
51571,ang
51572,ang
51574,sur
51577,sur
51579,ang
51581,ang
51584,sur
51586,fea
51587,ang
51589,ang
51591,sur
51595,fea
51596,sad
51599,fea
51600,hap
51601,fea
51603,sur
51605,sur
51609,fea
51611,sur
51613,ang
51616,hap
51619,sur
51624,ang
51626,hap
51627,ang
51628,ang
51629,ang
51630,ang
51633,sur
51634,ang
51635,ang
51636,sur
51637,ang
51639,hap
51643,fea
51647,sur
51649,fea
51651,fea
51652,hap
51654,sur
51656,sad
51662,neu
51664,sad
51665,ang
51667,fea
51668,sad
51669,hap
51672,fea
51673,fea
51674,ang
51676,hap
51681,fea
51682,sur
51683,ang
51686,hap
51687,fea
51689,sur
51693,ang
51696,sur
51697,ang
51698,fea
51700,ang
51701,dis
51702,sad
51703,sad
51707,fea
51708,hap
51709,fea
51712,sad
51713,fea
51714,ang
51715,ang
51718,ang
51719,ang
51720,fea
51721,fea
51722,ang
51726,ang
51729,fea
51730,fea
51732,ang
51733,ang
51734,ang
51736,sad
51737,ang
51739,ang
51741,fea
51743,ang
51744,sur
51746,ang
51748,ang
51749,neu
51750,sad
51753,ang
51755,fea
51759,fea
51762,sur
51763,dis
51765,fea
51766,hap
51768,ang
51769,fea
51770,fea
51772,fea
51774,ang
51778,neu
51780,ang
51782,ang
51784,ang
51785,sur
51786,sur
51787,sur
51789,hap
51790,sur
51794,sur
51795,sur
51796,ang
51797,fea
51799,fea
51800,ang
51801,sur
51804,fea
51805,sur
51807,ang
51811,fea
51812,hap
51814,fea
51815,sur
51817,hap
51819,sur
51820,sur
51822,sur
51830,dis
51833,ang
51834,sad
51839,ang
51841,dis
51842,sur
51844,fea
51845,ang
51846,ang
51847,sur
51849,fea
51853,fea
51858,sad
51860,dis
51862,fea
51863,sur
51864,sur
51865,sur
51866,fea
51868,fea
51871,dis
51872,neu
51873,fea
51874,fea
51876,ang
51878,fea
51879,hap
51884,sur
51885,ang
51888,ang
