FileID,Emotion
49238,neu
49240,sad
49244,sad
49245,ang
49246,neu
49248,sad
49250,sad
49251,sad
49252,neu
49253,neu
49254,sad
49256,neu
49258,sur
49260,neu
49261,sad
49263,ang
49264,neu
49265,fea
49266,sad
49267,hap
49269,sad
49270,sur
49273,sad
49274,ang
49275,neu
49276,sad
49278,sad
49279,ang
49280,dis
49281,neu
49283,neu
49284,ang
49287,hap
49288,neu
49290,fea
49291,ang
49292,neu
49293,ang
49295,dis
49296,sad
49298,ang
49302,neu
49305,ang
49307,sur
49308,hap
49309,ang
49311,neu
49314,sad
49316,neu
49318,sur
49320,dis
49322,neu
49323,neu
49325,sad
49333,ang
49334,dis
49339,dis
49341,neu
49343,ang
49344,neu
49348,ang
49352,neu
49356,sad
49357,hap
49358,neu
49359,neu
49361,sad
49362,neu
49364,hap
49369,neu
49370,neu
49371,ang
49372,neu
49373,sad
49375,ang
49376,sad
49377,ang
49379,neu
49381,sad
49382,ang
49383,neu
49386,neu
49387,sad
49389,neu
49392,neu
49394,sad
49397,neu
49398,sad
49403,ang
49406,hap
49408,sad
49409,ang
49416,dis
49417,sad
49421,neu
49424,ang
49426,ang
49428,neu
49430,sur
49431,ang
49435,sur
49436,neu
49437,dis
49438,neu
49439,neu
49443,sad
49445,neu
49447,fea
49451,sur
49454,neu
49457,sad
49458,neu
49461,sad
49463,neu
49468,neu
49470,dis
49471,sad
49472,sad
49473,sad
49474,neu
49476,neu
49478,sad
49479,sur
49481,neu
49482,sad
49486,sur
49487,ang
49489,sad
49490,neu
49491,neu
49493,fea
49497,neu
49502,neu
49503,neu
49505,neu
49507,hap
49508,dis
49511,neu
49515,neu
49516,sad
49518,dis
49519,ang
49524,ang
49526,hap
49528,ang
49529,ang
49531,neu
49533,sad
49536,hap
49538,sur
49539,ang
49540,neu
49542,neu
49545,neu
49547,neu
49553,neu
49556,hap
49558,sad
49559,sad
49560,neu
49561,hap
49563,ang
49566,hap
49568,sad
49571,neu
49573,sad
49575,neu
49578,ang
49580,neu
49581,neu
49582,ang
49583,dis
49586,sad
49591,sad
49593,sad
49595,neu
49596,neu
49598,neu
49599,ang
49601,sad
49602,neu
49603,neu
49605,sad
49607,neu
49608,neu
49609,ang
49610,dis
49611,sad
49612,neu
49613,sad
51495,ang
51496,sur
51497,dis
51498,neu
51499,neu
51500,sur
51505,neu
51507,sur
51509,sad
51510,neu
51511,hap
51512,neu
51514,sur
51515,dis
51516,neu
51517,fea
51518,hap
51519,neu
51521,sur
51524,sur
51525,neu
51526,neu
51529,ang
51533,neu
51534,dis
51537,neu
51539,hap
51540,neu
51541,dis
51542,sur
51543,ang
51546,sur
51550,ang
51552,fea
51553,neu
51554,neu
51556,sur
51560,neu
51562,sad
51567,neu
51570,sur
51573,neu
51575,neu
51576,ang
51578,hap
51580,sur
51582,hap
51583,neu
51585,ang
51588,sad
51590,sad
51592,ang
51593,neu
51594,fea
51597,sad
51598,sur
51602,hap
51604,sad
51606,ang
51607,ang
51608,neu
51610,neu
51612,sur
51614,dis
51615,sur
51617,sur
51618,ang
51620,ang
51621,hap
51622,fea
51623,neu
51625,fea
51631,sur
51632,ang
51638,neu
51640,neu
51641,ang
51642,neu
51644,neu
51645,neu
51646,sad
51648,hap
51650,sur
51653,neu
51655,ang
51657,sur
51658,neu
51659,sur
51660,sad
51661,neu
51663,hap
51666,neu
51670,ang
51671,sur
51675,neu
51677,ang
51678,sad
51679,neu
51680,sur
51684,ang
51685,ang
51688,ang
51690,neu
51691,ang
51692,sad
51694,neu
51695,sad
51699,sur
51704,ang
51705,ang
51706,neu
51710,sur
51711,neu
51716,sad
51717,sur
51723,ang
51724,ang
51725,neu
51727,fea
51728,neu
51731,fea
51735,sur
51738,sur
51740,ang
51742,neu
51745,neu
51747,ang
51751,neu
51752,sur
51754,ang
51756,neu
51757,sur
51758,neu
51760,hap
51761,ang
51764,sur
51767,neu
51771,sad
51773,sur
51775,neu
51776,sad
51777,neu
51779,fea
51781,ang
51783,hap
51788,ang
51791,ang
51792,neu
51793,sad
51798,neu
51802,ang
51803,neu
51806,neu
51808,sur
51809,ang
51810,ang
51813,neu
51816,ang
51818,sur
51821,sad
51823,ang
51824,hap
51825,neu
51826,sad
51827,neu
51828,sad
51829,sur
51831,neu
51832,neu
51835,sad
51836,sur
51837,neu
51838,neu
51840,hap
51843,neu
51848,sur
51850,neu
51851,sur
51852,neu
51854,ang
51855,sur
51856,ang
51857,neu
51859,ang
51861,neu
51867,neu
51869,neu
51870,neu
51875,ang
51877,neu
51880,sur
51881,neu
51882,neu
51883,neu
51886,neu
51887,hap
